VSTRANA;NAZEVCELK;NAZEV_STRV;ZKRATKAV30;ZKRATKAV8;POCSTR_SLO;SLOZENI;ZKRATKA_OF;TYPVS
418;"Sdružení RMS, NK";"Sdružení RMS, NK";"Sdružení RMS, NK";"";2;"080,127";"";"D"
421;"Sdružení KSH, NK";"Sdružení KSH, NK";"Sdružení KSH, NK";"";2;"080,141";"";"D"
422;"Sdružení SZ, MoDS, Moravané, SŽJ, NK";"Sdružení SZ, MoDS, Moravané, SŽJ, NK";"Sdružení SZ,MoDS,Morav.,SŽJ,NK";"";5;"005,020,080,082,083";"";"D"
423;"Sdružení SOS, ČSNS, MDS, NK";"Sdružení SOS, ČSNS, MDS, NK";"Sdružení SOS, ČSNS, MDS, NK";"";4;"002,068,080,103";"";"D"
424;"Sdružení KDU-ČSL, ČSSD, NK";"Sdružení KDU-ČSL, ČSSD, NK";"Sdružení KDU-ČSL, ČSSD, NK";"";3;"001,007,080";"";"D"
425;"Sdružení Moravané, VPM, NK";"Sdružení Moravané, VPM, NK";"Sdružení Moravané, VPM, NK";"";3;"080,083,113";"";"D"
426;"Sdružení DL, NK";"Sdružení DL, NK";"Sdružení DL, NK";"";2;"080,107";"";"D"
427;"Sdružení SD-SN, NK";"Sdružení SD-SN, NK";"Sdružení SD-SN, NK";"";2;"080,143";"";"D"
428;"Sdružení CZ, NK";"Sdružení CZ, NK";"Sdružení CZ, NK";"";2;"080,133";"";"D"
429;"Sdružení ČSSD, US-DEU, NK";"Sdružení ČSSD, US-DEU, NK";"Sdružení ČSSD, US-DEU, NK";"";3;"007,080,102";"";"D"
430;"Sdružení RMS, ND, NK";"Sdružení RMS, ND, NK";"Sdružení RMS, ND, NK";"";3;"079,080,127";"";"D"
431;"Sdružení ANEO, NK";"Sdružení ANEO, NK";"Sdružení ANEO, NK";"";2;"080,132";"";"D"
433;"Sdružení US-DEU, ODA, ČSNS, NK";"Sdružení US-DEU, ODA, ČSNS, NK";"Sdružení US-DEU, ODA, ČSNS, NK";"";4;"002,013,080,102";"";"D"
434;"Sdružení ODA, SZ, NK";"Sdružení ODA, SZ, NK";"Sdružení ODA, SZ, NK";"";3;"005,013,080";"";"D"
435;"Sdružení US-DEU, KONS, NK";"Sdružení US-DEU, KONS, NK";"Sdružení US-DEU, KONS, NK";"";3;"024,080,102";"";"D"
436;"Sdružení SD-SN, ODA, CZ, NK";"Sdružení SD-SN, ODA, CZ, NK";"Sdružení SD-SN, ODA, CZ, NK";"";4;"013,080,133,143";"";"D"
437;"Sdružení KDU-ČSL, ODA, US-DEU, NK";"Sdružení KDU-ČSL, ODA, US-DEU, NK";"Sdružení KDU-ČSL,ODA,US-DEU,NK";"";4;"001,013,080,102";"";"D"
438;"Sdružení MoDS, SŽJ, NK";"Sdružení MoDS, SŽJ, NK";"Sdružení MoDS, SŽJ, NK";"";3;"020,080,082";"";"D"
439;"Sdružení US-DEU, ČSNS, NK";"Sdružení US-DEU, ČSNS, NK";"Sdružení US-DEU, ČSNS, NK";"";3;"002,080,102";"";"D"
440;"Sdružení SD-SN, SZ, NK";"Sdružení SD-SN, SZ, NK";"Sdružení SD-SN, SZ, NK";"";3;"005,080,143";"";"D"
441;"Sdružení SD-SN, ODA, NK";"Sdružení SD-SN, ODA, NK";"Sdružení SD-SN, ODA, NK";"";3;"013,080,143";"";"D"
442;"Sdružení SZ, ČSNS, SV SOS, NK";"Sdružení SZ, ČSNS, SV SOS, NK";"Sdružení SZ, ČSNS, SV SOS, NK";"";4;"002,005,080,101";"";"D"
443;"Sdružení NPM, NK";"Sdružení NPM, NK";"Sdružení NPM, NK";"";2;"080,126";"";"D"
444;"Sdružení SDS, SV SOS, NK";"Sdružení SDS, SV SOS, NK";"Sdružení SDS, SV SOS, NK";"";3;"074,080,101";"";"D"
445;"Sdružení SZ, SOS, SNK ED, NK";"Sdružení SZ, SOS, SNK ED, NK";"Sdružení SZ, SOS, SNK ED, NK";"";4;"005,080,103,129";"";"D"
448;"Sdružení HS, NK";"Sdružení HS, NK";"Sdružení HS, NK";"";2;"080,100";"";"D"
449;"Sdružení SNK ED, NK";"Sdružení SNK ED, NK";"Sdružení SNK ED, NK";"";2;"080,129";"";"D"
450;"Sdružení LIB, NK";"Sdružení LIB, NK";"Sdružení LIB, NK";"";2;"080,138";"";"D"
451;"Sdružení SvOS, NK";"Sdružení SvOS, NK";"Sdružení SvOS, NK";"";2;"080,161";"";"D"
452;"Sdružení SDŽP, NK";"Sdružení SDŽP, NK";"Sdružení SDŽP, NK";"";2;"080,165";"";"D"
453;"Sdružení ČSNS2005, NK";"Sdružení ČSNS2005, NK";"Sdružení ČSNS2005, NK";"";2;"080,175";"";"D"
454;"Sdružení NEZ/DEM, NK";"Sdružení NEZ/DEM, NK";"Sdružení NEZ/DEM, NK";"";2;"080,172";"";"D"
455;"Sdružení SOS, KDU-ČSL, CZ, US-DEU, VPM, Rozumní, NK";"Sdružení SOS, KDU-ČSL, CZ, US-DEU, VPM, Rozumní,NK";"SOS,KDU,CZ,US-DEU,VPM,Rozum,NK";"";7;"001,080,102,103,113,133,137";"";"D"
456;"Sdružení HNHRM, NK";"Sdružení HNHRM, NK";"Sdružení HNHRM, NK";"";2;"080,112";"";"D"
457;"Sdružení Nestraníci, NK";"Sdružení Nestraníci, NK";"Sdružení Nestraníci, NK";"";2;"080,181";"";"D"
458;"Sdružení SZ, SN, NK";"Sdružení SZ, SN, NK";"Sdružení SZ, SN, NK";"";3;"005,080,158";"";"D"
459;"Sdružení SZ, US-DEU, NK";"Sdružení SZ, US-DEU, NK";"Sdružení SZ, US-DEU, NK";"";3;"005,080,102";"";"D"
461;"Sdružení NV, NK";"Sdružení NV, NK";"Sdružení NV, NK";"";2;"080,163";"";"D"
462;"Sdružení SNK ED, SD-SN, SOS, SZ, US-DEU, NK";"Sdružení SNK ED, SD-SN, SOS, SZ, US-DEU, NK";"SNK ED,SD-SN,SOS,SZ,US-DEU,NK";"";6;"005,080,102,103,129,143";"";"D"
463;"Sdružení SN, NK";"Sdružení SN, NK";"Sdružení SN, NK";"";2;"080,158";"";"D"
464;"Sdružení Moravané, NK";"Sdružení Moravané, NK";"Sdružení Moravané, NK";"";2;"080,083";"";"D"
465;"Sdružení DEUČR, NK";"Sdružení DEUČR, NK";"Sdružení DEUČR, NK";"";2;"080,157";"";"D"
466;"Sdružení SNK ED, SZ, NK";"Sdružení SNK ED, SZ, NK";"Sdružení SNK ED, SZ, NK";"";3;"005,080,129";"";"D"
467;"Sdružení SZ, NEZ, NK";"Sdružení SZ, NEZ, NK";"Sdružení SZ, NEZ, NK";"";3;"005,080,088";"";"D"
468;"Sdružení MDS, ČSNS2005, SOS, NK";"Sdružení MDS, ČSNS2005, SOS, NK";"Sdružení MDS,ČSNS2005,SOS,NK";"";4;"068,080,103,175";"";"D"
469;"Sdružení US-DEU, SNK ED, NK";"Sdružení US-DEU, SNK ED, NK";"Sdružení US-DEU, SNK ED, NK";"";3;"080,102,129";"";"D"
470;"Sdružení STAN, NK";"Sdružení STAN, NK";"Sdružení STAN, NK";"";2;"080,166";"";"D"
471;"Sdružení ZHN, NK";"Sdružení ZHN, NK";"Sdružení ZHN, NK";"";2;"080,109";"";"D"
472;"Sdružení US-DEU, SOS, NK";"Sdružení US-DEU, SOS, NK";"Sdružení US-DEU, SOS, NK";"";3;"080,102,103";"";"D"
473;"Sdružení KDU-ČSL, ČSSD, US-DEU, NK";"Sdružení KDU-ČSL, ČSSD, US-DEU, NK";"Sdruž.KDU-ČSL,ČSSD,US-DEU,NK";"";4;"001,007,080,102";"";"D"
474;"Sdružení ČSSD, KSČM, NK";"Sdružení ČSSD, KSČM, NK";"Sdružení ČSSD, KSČM, NK";"";3;"007,047,080";"";"D"
475;"Sdružení SLK, NK";"Sdružení SLK, NK";"Sdružení SLK, NK";"";2;"080,703";"";"D"
476;"Sdružení ALTERNATIVA, NK";"Sdružení ALTERNATIVA, NK";"Sdružení ALTERNATIVA, NK";"";2;"080,702";"";"D"
477;"Sdružení Svobodní, NK";"Sdružení Svobodní, NK";"Sdružení Svobodní, NK";"";2;"080,714";"";"D"
478;"Sdružení Nový Impuls, NK";"Sdružení Nový Impuls, NK";"Sdružení Nový Impuls, NK";"";2;"080,726";"";"D"
479;"Sdružení KDU-ČSL, SZ, NK";"Sdružení KDU-ČSL, SZ, NK";"Sdružení KDU-ČSL, SZ, NK";"";3;"001,005,080";"";"D"
480;"Sdružení TOP 09, NK";"Sdružení TOP 09, NK";"Sdružení TOP 09, NK";"";2;"080,721";"";"D"
481;"Sdružení Klíčové hnutí, NK";"Sdružení Klíčové hnutí, NK";"Sdružení KH, NK";"";2;"080,199";"";"D"
482;"Sdružení DSZ, NK";"Sdružení DSZ, NK";"Sdružení DSZ, NK";"";2;"080,715";"";"D"
483;"Sdružení SPO, NK";"Sdružení SPO, NK";"Sdružení SPO, NK";"";2;"080,724";"";"D"
484;"Sdružení SZ, VV, NK";"Sdružení SZ, VV, NK";"Sdružení SZ, VV, NK";"";3;"005,080,144";"";"D"
485;"Sdružení SZ, ALTERNATIVA, Klíčové hnutí, Zelení, NK";"Sdruž.SZ, ALTERNATIVA, Klíčové hnutí, Zelení, NK";"Sdružení SZ, ALTER, KH, Z, NK";"";5;"005,080,177,199,702";"";"D"
486;"Sdružení KDU-ČSL, SNK ED, NK";"Sdružení KDU-ČSL, SNK ED, NK";"Sdružení KDU-ČSL, SNK ED, NK";"";3;"001,080,129";"";"D"
487;"Sdružení SZ, US-DEU, STAN, TOP 09, NK";"Sdružení SZ, US-DEU, STAN, TOP 09, NK";"Sdr.SZ,US-DEU,STAN,TOP 09,NK";"";5;"005,080,102,166,721";"";"D"
488;"Sdružení Věci veřejné, NK";"Sdružení Věci veřejné, NK";"Sdružení VV, NK";"";2;"080,144";"";"D"
489;"Sdružení Strana Práv Občanů, Strana zelených, NK";"Sdruž.Str.Práv Občanů, Str.zelených, NK";"Sdružení SPO, SZ, NK";"";3;"005,080,724";"";"D"
490;"Sdružení ALTER., KČ, SOS, SNK ED, US-DEU, NK";"Sdružení ALTER., KČ, SOS, SNK ED, US-DEU, NK";"ALTER.,KČ,SOS,SNK ED,US-DEU,NK";"";6;"055,080,102,103,129,702";"";"D"
491;"Sdružení Věci veřejné, SNK Evropští demokraté, NK";"Sdružení Věci veřejné, SNK Evropští demokraté, NK";"Sdružení VV, SNK ED, NK";"";3;"080,129,144";"";"D"
492;"Sdružení Severočeši.cz, NK";"Sdružení Severočeši, NK";"Sdružení Severočeši, NK";"";2;"080,704";"";"D"
493;"Sdružení Rozumní, NK";"Sdružení Rozumní, NK";"Sdružení Rozumní, NK";"";2;"080,137";"";"D"
494;"Sdružení KDU-ČSL, US-DEU, SNK ED, NK";"Sdružení KDU-ČSL, US-DEU, SNK ED, NK";"Sdruž.KDU-ČSL,US-DEU,SNK ED,NK";"";4;"001,080,102,129";"";"D"
495;"Sdružení TOP 09, STAN, NK";"Sdružení TOP 09, STAN, NK";"Sdružení TOP 09, STAN, NK";"";3;"080,166,721";"";"D"
496;"Sdružení "HOPB", STAN, NK";"Sdružení "HOPB", STAN, NK";"Sdružení "HOPB", STAN, NK";"";3;"080,166,753";"";"D"
497;"Sdružení SsČR, NK";"Sdružení SsČR, NK";"Sdružení SsČR, NK";"";2;"080,716";"";"D"
498;"Sdružení SNK ED, SsČR, TOP 09, NK";"Sdružení SNK ED, SsČR, TOP 09, NK";"Sdružení SNK ED,SsČR,TOP 09,NK";"";4;"080,129,716,721";"";"D"
499;"Sdružení SLK, KDU-ČSL, NK";"Sdružení SLK, KDU-ČSL, NK";"Sdružení SLK, KDU-ČSL, NK";"";3;"001,080,703";"";"D"
500;"Sdružení KSČM, FiS, NK";"Sdružení KSČM, FiS, NK";"Sdružení KSČM, FiS, NK";"";3;"047,080,169";"";"D"
501;"Sdružení TOP 09, SZ, NK";"Sdružení TOP 09, SZ, NK";"Sdružení TOP 09, SZ, NK";"";3;"005,080,721";"";"D"
502;"Sdružení US-DEU, TOP 09, NK";"Sdružení US-DEU, TOP 09, NK";"Sdružení US-DEU, TOP 09, NK";"";3;"080,102,721";"";"D"
503;"Sdružení S.cz, STAN, NK";"Sdružení S.cz, STAN, NK";"Sdružení S.cz, STAN, NK";"";3;"080,166,704";"";"D"
504;"Sdružení FiS, NK";"Sdružení FiS, NK";"Sdružení FiS, NK";"";2;"080,169";"";"D"
505;"Sdružení KDU-ČSL, Nestran., NK";"Sdružení KDU-ČSL, Nestran., NK";"Sdružení KDU-ČSL,Nestran.,NK";"";3;"001,080,181";"";"D"
506;"Sdružení PVP, NK";"Sdružení PVP, NK";"Sdružení PVP, NK";"";2;"080,111";"";"D"
507;"Sdružení VV, VPM, NK";"Sdružení VV, VPM, NK";"Sdružení VV, VPM, NK";"";3;"080,113,144";"";"D"
508;"Sdružení Republika, NK";"Sdružení Republika, NK";"Sdružení Republika, NK";"";2;"080,1002";"";"D"
509;"Sdružení DOMOV, NK";"Sdružení DOMOV, NK";"Sdružení DOMOV, NK";"";2;"080,155";"";"D"
510;"Sdružení Změna, NK";"Sdružení Změna, NK";"Sdružení Změna, NK";"";2;"080,771";"";"D"
511;"Sdružení ZVUK 12, NK";"Sdružení ZVUK 12, NK";"Sdružení ZVUK 12, NK";"";2;"080,775";"";"D"
512;"Sdružení O.K. strana, NK";"Sdružení O.K. strana, NK";"Sdružení O.K. strana, NK";"";2;"080,1006";"";"D"
513;"Sdružení TOP 09, SLK, NK";"Sdružení TOP 09, SLK, NK";"Sdružení TOP 09, SLK, NK";"";3;"080,703,721";"";"D"
514;"Sdružení ČS, NK";"Sdružení ČS, NK";"Sdružení ČS, NK";"";2;"080,759";"";"D"
515;"Sdružení VČ, NK";"Sdružení VČ, NK";"Sdružení VČ, NK";"";2;"080,770";"";"D"
516;"Sdružení HNPD, NK";"Sdružení HNPD, NK";"Sdružení HNPD, NK";"";2;"080,167";"";"D"
517;"Sdružení SNOP13, NK";"Sdružení SNOP13, NK";"Sdružení SNOP13, NK";"";2;"080,787";"";"D"
518;"Sdružení B10.cz, NK";"Sdružení B10.cz, NK";"Sdružení B10.cz, NK";"";2;"080,747";"";"D"
519;"Sdružení OPAT, NK";"Sdružení OPAT, NK";"Sdružení OPAT, NK";"";2;"080,1022";"";"D"
520;"Sdružení Ú, NK";"Sdružení Ú, NK";"Sdružení Ú, NK";"";2;"080,796";"";"D"
521;"Sdružení SZ, Změna, NK";"Sdružení SZ, Změna, NK";"Sdružení SZ, Změna, NK";"";3;"005,080,771";"";"D"
522;"Sdružení PATRIOTI, NK";"Sdružení PATRIOTI, NK";"Sdružení PATRIOTI, NK";"";2;"080,776";"";"D"
523;"Sdružení ODS, TOP 09, NK";"Sdružení ODS, TOP 09, NK";"Sdružení ODS, TOP 09, NK";"";3;"053,080,721";"";"D"
524;"Sdružení Patrioti ČR, NK";"Sdružení Patrioti ČR, NK";"Sdružení Patrioti ČR, NK";"";2;"080,1004";"";"D"
525;"Sdružení Hora 2014, NK";"Sdružení Hora 2014, NK";"Sdružení Hora 2014, NK";"";2;"080,1024";"";"D"
526;"Sdružení Občané, Piráti, NK";"Sdružení Občané, Piráti, NK";"Sdružení Občané, Piráti, NK";"";3;"080,718,720";"";"D"
527;"Sdružení STO, NK";"Sdružení STO, NK";"Sdružení STO, NK";"";2;"080,779";"";"D"
528;"Sdružení SZ, Moravané, NK";"Sdružení SZ, Moravané, NK";"Sdružení SZ, Moravané, NK";"";3;"005,080,083";"";"D"
529;"Sdružení SZ, Piráti, NK";"Sdružení SZ, Piráti, NK";"Sdružení SZ, Piráti, NK";"";3;"005,080,720";"";"D"
530;"Sdružení NOS, NK";"Sdružení NOS, NK";"Sdružení NOS, NK";"";2;"080,793";"";"D"
531;"Sdružení AO, NK";"Sdružení AO, NK";"Sdružení AO, NK";"";2;"080,183";"";"D"
532;"Sdružení ANO 2011, NK";"Sdružení ANO 2011, NK";"Sdružení ANO 2011, NK";"";2;"080,768";"";"D"
533;"Sdružení KSČM, SPO, NK";"Sdružení KSČM, SPO, NK";"Sdružení KSČM, SPO, NK";"";3;"047,080,724";"";"D"
534;"Sdružení SZ, VPM, STAN, NK";"Sdružení SZ, VPM, STAN, NK";"Sdružení SZ, VPM, STAN, NK";"";4;"005,080,113,166";"";"D"
535;"Sdružení KDU-ČSL, Piráti, LES, NK";"Sdružení KDU-ČSL, Piráti, LES, NK";"Sdružení KDU-ČSL,Piráti,LES,NK";"";4;"001,080,720,795";"";"D"
536;"Sdružení NS, NK";"Sdružení NS, NK";"Sdružení NS, NK";"";2;"080,1017";"";"D"
537;"Sdružení FairPlay, NK";"Sdružení FairPlay, NK";"Sdružení FairPlay, NK";"";2;"080,782";"";"D"
538;"Sdružení ČSR, NK";"Sdružení ČSR, NK";"Sdružení ČSR, NK";"";2;"080,756";"";"D"
539;"Sdružení SZ, Moravané, Změna, NK";"Sdružení SZ, Moravané, Změna, NK";"Sdružení SZ,Moravané,Změna,NK";"";4;"005,080,083,771";"";"D"
540;"Sdružení KDU-ČSL, TOP 09, NK";"Sdružení KDU-ČSL, TOP 09, NK";"Sdružení KDU-ČSL, TOP 09, NK";"";3;"001,080,721";"";"D"
541;"Sdružení Piráti, NK";"Sdružení Piráti, NK";"Sdružení Piráti, NK";"";2;"080,720";"";"D"
542;"Sdružení Svobodní, PATRIOTI, NK";"Sdružení Svobodní, PATRIOTI, NK";"Sdružení Svobodní,PATRIOTI,NK";"";3;"080,714,776";"";"D"
543;"Sdružení LES, NK";"Sdružení LES, NK";"Sdružení LES, NK";"";2;"080,795";"";"D"
544;"Sdružení HDK, NK";"Sdružení HDK, NK";"Sdružení HDK, NK";"";2;"080,1049";"";"D"
545;"Sdružení KPP, NK";"Sdružení KPP, NK";"Sdružení KPP, NK";"";2;"080,739";"";"D"
546;"Sdružení LEV 21, NK";"Sdružení LEV 21, NK";"Sdružení LEV 21, NK";"";2;"080,764";"";"D"
547;"Sdružení VZ, NK";"Sdružení VZ, NK";"Sdružení VZ, NK";"";2;"080,1045";"";"D"
548;"Sdružení VIZE, NK";"Sdružení VIZE, NK";"Sdružení VIZE, NK";"";2;"080,769";"";"D"
549;"Sdružení Občané, NK";"Sdružení Občané, NK";"Sdružení Občané, NK";"";2;"080,718";"";"D"
550;"Sdružení NBPLK, NK";"Sdružení NBPLK, NK";"Sdružení NBPLK, NK";"";2;"080,780";"";"D"
551;"Sdružení HPP, NK";"Sdružení HPP, NK";"Sdružení HPP, NK";"";2;"080,791";"";"D"
552;"Sdružení Piráti, LES, NK";"Sdružení Piráti, LES, NK";"Sdružení Piráti, LES, NK";"";3;"080,720,795";"";"D"
553;"Sdružení KDU-ČSL, KONS, Rozumní, NK";"Sdružení KDU-ČSL, KONS, Rozumní, NK";"Sdruž. KDU-ČSL,KONS,Rozumní,NK";"";4;"001,024,080,137";"";"D"
554;"Sdružení Úsvit, NK";"Sdružení Úsvit, NK";"Sdružení Úsvit, NK";"";2;"080,792";"";"D"
555;"Sdružení DOMA, NK";"Sdružení DOMA, NK";"Sdružení DOMA, NK";"";2;"080,1061";"";"D"
556;"Sdružení PRO, NK";"Sdružení PRO, NK";"Sdružení PRO, NK";"";2;"080,774";"";"D"
557;"Sdružení "Z", NK";"Sdružení "Z", NK";"Sdružení "Z", NK";"";2;"080,177";"";"D"
558;"Sdružení ŽTB, NK";"Sdružení ŽTB, NK";"Sdružení ŽTB, NK";"";2;"080,1026";"";"D"
559;"Sdružení KDU-ČSL, NEZ, NK";"Sdružení KDU-ČSL, NEZ, NK";"Sdružení KDU-ČSL, NEZ, NK";"";3;"001,080,088";"";"D"
560;"Sdružení SD-SN, Patrioti ČR, NK";"Sdružení SD-SN, Patrioti ČR, NK";"Sdružení SD-SN,Patrioti ČR,NK";"";3;"080,143,1004";"";"D"
561;"Sdružení SNK ED, SD-SN, NK";"Sdružení SNK ED, SD-SN, NK";"Sdružení SNK ED, SD-SN, NK";"";3;"080,129,143";"";"D"
562;"Sdružení SZ, STAN, Piráti, NK";"Sdružení SZ, STAN, Piráti, NK";"Sdružení SZ, STAN, Piráti, NK";"";4;"005,080,166,720";"";"D"
563;"Sdružení ODS, Úsvit, NK";"Sdružení ODS, Úsvit, NK";"Sdružení ODS, Úsvit, NK";"";3;"080,053,792";"";"D"
565;"Sdružení Úsvit, VZ, NK";"Sdružení Úsvit, VZ, NK";"Sdružení Úsvit, VZ, NK";"";3;"080,792,1045";"";"D"
566;"Sdružení PSZ, NK";"Sdružení PSZ, NK";"Sdružení PSZ, NK";"";2;"080,785";"";"D"
567;"Sdružení SZ, STAN, NK";"Sdružení SZ, STAN, NK";"Sdružení SZ, STAN, NK";"";3;"005,080,166";"";"D"
568;"Sdružení KDU-ČSL, LES, NK";"Sdružení KDU-ČSL, LES, NK";"Sdružení KDU-ČSL, LES, NK";"";3;"001,080,795";"";"D"
569;"Sdružení KDU-ČSL, SZ, STAN, NK";"Sdružení KDU-ČSL, SZ, STAN, NK";"Sdružení KDU-ČSL, SZ, STAN, NK";"";4;"001,005,080,166";"";"D"
570;"Sdružení SZ, LES, NK";"Sdružení SZ, LES, NK";"Sdružení SZ, LES, NK";"";3;"005,080,795";"";"D"
571;"Sdružení KDU-ČSL, Piráti, NK";"Sdružení KDU-ČSL, Piráti, NK";"Sdružení KDU-ČSL, Piráti, NK";"";3;"001,080,720";"";"D"
572;"Sdružení KDU-ČSL, ZVUK 12, NK";"Sdružení KDU-ČSL, ZVUK 12, NK";"Sdružení KDU-ČSL, ZVUK 12, NK";"";3;"001,080,775";"";"D"
573;"Sdružení ČSSD, SPO, NK";"Sdružení ČSSD, SPO, NK";"Sdružení ČSSD, SPO, NK";"";3;"007,080,724";"";"D"
574;"Sdružení SZ, SNK ED, Piráti, NK";"Sdružení SZ, SNK ED, Piráti, NK";"Sdružení SZ,SNK ED,Piráti,NK";"";4;"005,080,129,720";"";"D"
576;"Koalice Strana práce a Nespokojení občané!";"Koalice SP a NO!";"Koalice SP a NO!";"Koal.  SP a NO!";2;"159,197";"Koalice SP a NO!";"K"
577;"Koalice STAN, SLK, TOP 09";"Koalice STAN, SLK, TOP 09";"Koalice STAN, SLK, TOP 09";"STSLKTOP";3;"166,703,721";"";"K"
578;"Koalice KDU-ČSL, SZ, OCJJ";"Koalice KDU-ČSL, SZ, OCJJ";"Koalice KDU-ČSL, SZ, OCJJ";"KDUSZOCJ";3;"001,005,743";"";"K"
579;"Koalice SZ, HNHRM, B10.cz";"Koalice SZ, HNHRM, B10.cz";"Koalice SZ, HNHRM, B10.cz";"SZ+HNHRM+B10.cz";3;"005,112,747";"";"K"
580;"Koalice Občané, SP, OBČ_2011";"Koalice Občané, SP, OBČ_2011";"Koalice Občané, SP, OBČ_2011";"ObčanéSP";3;"159,718,762";"";"K"
581;"Koalice SNK ED a SZSP";"Koalice SNK ED a SZSP";"Koalice SNK ED a SZSP";"NKEDSZSP";2;"129,142";"";"K"
582;"Koalice SPO a Češi";"Koalice SPO a Češi";"Koalice SPO a Češi";"SPO+Češi";2;"724,777";"";"K"
583;"Koalice MDS a ZH";"Koalice MDS a ZH";"Koalice MDS a ZH";"MDS+ZH";2;"068,752";"";"K"
584;"Koalice SZ a Změna";"Koalice SZ a Změna";"Koalice SZ a Změna";"SZ+Změna";2;"005,771";"";"K"
585;"Koalice KDU-ČSL a SsČR";"Koalice KDU-ČSL a SsČR";"Koalice KDU-ČSL a SsČR";"KDUČSLSs";2;"001,716";"";"K"
586;"Koalice KONS a ČS";"Koalice KONS a ČS";"Koalice KONS a ČS";"KONS+ČS";2;"024,759";"";"K"
587;"Koalice KONS a SsČR";"Koalice KONS a SsČR";"Koalice KONS a SsČR";"KONSSsČR";2;"024,716";"";"K"
588;"Koalice ZHN a Doktoři";"Koalice ZHN a Doktoři";"Koalice ZHN a Doktoři";"ZHN+Dokt";2;"109,701";"";"K"
589;"Koalice SNK ED a SsČR";"Koalice SNK ED a SsČR";"Koalice SNK ED a SsČR";"SNKED+Ss";2;"129,716";"";"K"
590;"Koalice SNK ED a ALTERNATIVA";"Koalice SNK ED a ALTERNATIVA";"Koalice SNK ED a ALTERNATIVA";"SNKED+AL";2;"129,702";"";"K"
591;"Koalice KDU-ČSL, Nestraníci, SsČR";"Koalice KDU-ČSL, Nestraníci, SsČR";"Koalice KDU-ČSL,Nestran.,SsČR";"KDUNesSs";3;"001,181,716";"";"K"
592;"Koalice SNK ED a ML";"Koalice SNK ED a ML";"Koalice SNK ED a ML";"SNKED+ML";2;"129,147";"";"K"
593;"Koalice SNK ED a Nestraníci";"Koalice SNK ED a Nestraníci";"Koalice SNK ED a Nestraníci";"SNKED+NE";2;"129,181";"";"K"
594;"Koalice KDU-ČSL a NV";"Koalice KDU-ČSL a NV";"Koalice KDU-ČSL a NV";"KDU+NV";2;"001,163";"";"K"
595;"Koalice KDU-ČSL, SZ, Piráti";"Koalice KDU-ČSL, SZ, Piráti";"Koalice KDU-ČSL, SZ, Piráti";"PirSZKDU";3;"001,005,720";"";"K"
596;"Koalice STAN a "HOPB"";"Koalice STAN a "HOPB"";"Koalice STAN a "HOPB"";"STANHOPB";2;"166,753";"";"K"
597;"Koalice ČSNS a KAN";"Koalice ČSNS a KAN";"Koalice ČSNS a KAN";"ČSNS+KAN";2;"002,040";"";"K"
598;"Koalice SBB a Rozumní";"Koalice SBB a Rozumní";"Koalice SBB a Rozumní";"SBB+Rozumní";2;"137,759";"";"K"
599;"Koalice KDU-ČSL, SZ, HNHRM";"Koalice KDU-ČSL, SZ, HNHRM";"Koalice KDU-ČSL, SZ, HNHRM";"KDUSZHRM";3;"001,005,112";"";"K"
600;"Dělnická strana sociální spravedlnosti - Imigranty a islám v ČR nechceme!";"Koalice DSSS a NF";"Koalice DSSS a NF";"DSSS+NF";2;"156,761";"";"K"
601;"Koalice SONOB, Z";"Koalice SONOB, Z";"Koalice SONOB, Z";"";2;"148,177";"";"K"
602;"Koalice DS, ND";"Koalice DS, ND";"Koalice DS, ND";"";2;"079,153";"";"K"
603;"Koalice DRS, KDU-ČSL";"Koalice DRS, KDU-ČSL";"Koalice DRS, KDU-ČSL";"";2;"001,110";"";"K"
604;"Koalice pro Českou republiku";"Koalice pro Českou republiku";"Koalice pro Českou republiku";"Koal_ČR";6;"002,009,040,157,159,178";"";"K"
605;"Koalice SNK ED, KONS";"Koalice SNK ED, KONS";"Koalice SNK ED, KONS";"";2;"024,129";"";"K"
606;"Koalice VPM, US-DEU";"Koalice VPM, US-DEU";"Koalice VPM, US-DEU";"";2;"102,113";"";"K"
